CREATE TABLE Banca (
  id_banca TEXT,
  nome_banca TEXT,
  regiao TEXT,
  PRIMARY KEY (id_banca) 
);

CREATE TABLE Produto (
  id_produto TEXT,
  nome_produto TEXT,
  fabricante TEXT,
  preco REAL,
  PRIMARY KEY (id_produto)
);

CREATE TABLE Policial (
  id_policial TEXT,
  nome_policial TEXT,
  patente TEXT,
  regiao_patrulha TEXT,
  PRIMARY KEY (id_policial)
);

CREATE TABLE Civil (
  cpf TEXT,
  nome TEXT,
  idade INTEGER,
  sexo TEXT,
  regiao TEXT,
  PRIMARY KEY (cpf)
);

CREATE TABLE Compra (
  id_compra TEXT,
  cpf_comprador TEXT,
  nome_estabelecimento TEXT,
  nome_produto TEXT,
  dia_compra INTEGER,
  mes_compra INTEGER,
  ano_compra INTEGER,
  PRIMARY KEY (id_compra),
  FOREIGN KEY (cpf_comprador) REFERENCES Civil(cpf)
);

CREATE TABLE BancaHasProduto (
  id_banca TEXT,
  id_produto TEXT,
  FOREIGN KEY (id_banca) REFERENCES Banca(id_banca),
  FOREIGN KEY (id_produto) REFERENCES Produto(id_produto)
);

CREATE TABLE CasoPessoaDesaparecida (
  id_caso TEXT,
  id_policial TEXT,
  cpf_desaparecido TEXT,
  dia_visto INTEGER,
  mes_visto INTEGER,
  ano_visto INTEGER,
  ultima_regiao TEXT,
  descricao TEXT,
  PRIMARY KEY (id_caso),
  FOREIGN KEY (id_policial) REFERENCES Policial(id_policial)
);

INSERT INTO Banca (id_banca, nome_banca, regiao) VALUES 
('B00','Banca do Zé Limões','Plano Piloto'),
('B01','Boutique do João Frangalhos','Asa Norte'),
('B02','Bar da Maria','Gama'),
('B03','Cantinho do Mineiro','Taguatinga Norte'),
('B04','Sabores do Nordeste','Ceilândia'),
('B05','Guloseimas do Geronimo','Samambaia'),
('B06','Ponto Certo','Gama'),
('B07','Doces Sonhos','Recanto das Emas'),
('B08','Tia Ana Pastelaria','Planaltina'),
('B09','Salgadaria PPZ','Santa Maria'),
('B10','Frutas Frutadas Frutiferas e Mais','Recanto das Emas'),
('B11','Pãodaria','Santa Maria'),
('B12','O Rei do Açaí','Arniqueiras'),
('B13','Lanchenete do Lenço','Guará'),
('B14','Café com Pão','Sudoeste'),
('B15','Pastelaria do Alemão','Núcleo Bandeirantes'),
('B16','Esfihas do Iraque','Park Way'),
('B17','Churros Gourmet','Lago Norte'),
('B18','Sorveteria Italiana','Lago Sul'),
('B19','Hambúrgueres Artesanais','Asa Norte'),
('B20','Pizza no Prato','Asa Sul'),
('B21','Comida Caseira','Taguatinga Sul'),
('B22','Yakisoba do Chefe','Ceilândia Sul'),
('B23','Temaki Express','Samambaia Norte'),
('B24','Sushi Bar','Gama'),
('B25','Poke do Havaí','Recanto das Emas'),
('B26','Padaria Francesa','Planaltina'),
('B27','Doces Alemães','Sobradinho II'),
('B28','Emporium Árabe','Brazlândia'),
('B29','Mercearia Fina','Santa Maria Norte'),
('B30','Produtos Naturais','Arniqueiras'),
('B31','Cervejas Artesanais','Guará II'),
('B32','Vinharia do Canto da Serra','Sudoeste/Octogono'),
('B33','Cachaças do Brasil','Núcleo Bandeirantes'),
('B34','Livros e Café','Park Way'),
('B35','Artesanato Local','Lago Norte'),
('B36','Bijuterias do Rococó','Lago Sul'),
('B37','Roupas para Todes','Asa Norte '),
('B38','Calçados e Acessórios','Asa Sul '),
('B39','Criatividade Pura','Taguatinga Centro'),
('B40','Brinquedos para Crianças','Ceilândia Centro'),
('B41','Artigos de Papelaria','Samambaia Sul'),
('B42','Material','Gama'),
('B43','Decoração para Casa','Recanto das Emas'),
('B44','Móveis Planejados','Planaltina'),
('B45','Utensílios Domésticos','Sobradinho'),
('B46','Jardinagem de Passarelas ','Brazlândia'),
('B47','Ferramentas e Materiais de Construção','Santa Maria Sul'),
('B48','Eletrônicos Domesticados','Arniqueiras'),
('B49','Serviços de Reparo','Guará I'),
('B50','Cantinho do Pastel','Plano Piloto'),
('B51','Sabores da Bahia','Asa Norte'),
('B52','Cuscuz com Ovo','Asa Sul'),
('B53','Tapioca da Tia','Taguatinga Norte'),
('B54','Açaí na Tapoué','Ceilândia'),
('B55','Salada Tropical','Samambaia'),
('B56','Padaria Do Jucao','Gama'),
('B57','Crepe Francês','Recanto das Emas'),
('B58','Coxinha da Casinha','Planaltina'),
('B59','Pão de Queijo Recheado','Sobradinho'),
('B60','Banca do Canhao','Brazlândia'),
('B61','Lojinha da Tia Cida','Santa Maria'),
('B62','Verdurao do João','Arniqueiras'),
('B63','Café Gourmet','Guará'),
('B64','Pão não Daria','Sudoeste/Octogono'),
('B65','Doces Caseiros','Núcleo Bandeirantes'),
('B66','Kibe e Chinha','Park Way'),
('B67','Gelato Italiano','Lago Norte'),
('B68','Pizzaiolo Napoletano','Lago Sul'),
('B69','Comida Árabe','Asa Norte'),
('B70','Sushi Tradicional','Asa Sul '),
('B71','Yakisoba Vegetariano','Taguatinga Centro'),
('B72','Poke com Poker','Ceilândia Centro'),
('B73','Temakeria de Atuns','Samambaia Sul'),
('B74','Hambúrguer Vegetal','Gama'),
('B75','Sopa do Lula Molusco','Recanto das Emas'),
('B76','Quiche Lorraine','Planaltina'),
('B77','Bolo de Conversante','Sobradinho II'),
('B78','Baklava','Brazlândia'),
('B79','Queijeira Minas','Santa Maria Norte'),
('B80','Cervejaria do Balacobaco','Arniqueiras'),
('B81','Vinho Orgânico','Guará II'),
('B82','Cachaça de Jabuticaba','Sudoeste/Octogono'),
('B83','Livraria e Café','Núcleo Bandeirantes'),
('B84','Quadrinhos e Action Figures','Park Way'),
('B85','Peças Únicas em Cerâmica','Lago Norte'),
('B86','Jóias Brasileiras','Lago Sul'),
('B87','Roupas Vintage','Asa Norte '),
('B88','Tênis e Bonés','Asa Sul'),
('B89','Itens de Decoração para Casa','Taguatinga Centro'),
('B90','Brinquedos Educativos','Ceilândia Centro'),
('B91','Livros Infantis','Samambaia Sul'),
('B92','Material de Pintura','Gama'),
('B93','Plantas Ornamentais','Recanto das Emas'),
('B94','Ler Oy Merlim','Planaltina'),
('B95','Jardinagens de Jardins Botanicos','Sobradinho'),
('B96','Materiais Elétricos','Brazlândia'),
('B97','Selva do Leon','Recanto das Emas'),
('B98','Eletrônicos Reacondicionados','Arniqueiras'),
('B99','Brechó do Borogodo','Guará I');

INSERT INTO Produto (id_produto, nome_produto, fabricante, preco) VALUES 
('P01','Chiclete Trident Trident Senses Hortelã','Trident',2.00),
